תאריך,קליקים,הופעות,שיעור קליקים,מקום
2025-08-22,3,1312,0.23%,30.7
2025-08-23,3,1749,0.17%,32.7
2025-08-24,1,1588,0.06%,32.2
2025-08-25,6,1418,0.42%,32
2025-08-26,4,1405,0.28%,31.2
2025-08-27,7,1576,0.44%,32.7
2025-08-28,3,1475,0.2%,33.4
2025-08-29,1,1509,0.07%,32
2025-08-30,6,1580,0.38%,31.3
2025-08-31,2,1696,0.12%,33.1
2025-09-01,6,1542,0.39%,31.8
2025-09-02,7,1696,0.41%,31.6
2025-09-03,6,1532,0.39%,31.8
2025-09-04,5,1595,0.31%,34.9
2025-09-05,3,1484,0.2%,31.9
2025-09-06,5,1530,0.33%,35.3
2025-09-07,6,1604,0.37%,31.7
2025-09-08,7,1225,0.57%,30.6
2025-09-09,8,1559,0.51%,35.1
2025-09-10,9,1101,0.82%,30.7
2025-09-11,5,825,0.61%,28
2025-09-12,5,666,0.75%,23
2025-09-13,5,553,0.9%,20.2
2025-09-14,7,746,0.94%,22.9
2025-09-15,7,738,0.95%,19.9
2025-09-16,4,677,0.59%,21.2
2025-09-17,6,620,0.97%,20.6
2025-09-18,3,1074,0.28%,35
2025-09-19,9,529,1.7%,21.7
2025-09-20,2,664,0.3%,20.6
2025-09-21,1,595,0.17%,18.7
2025-09-22,1,546,0.18%,21.4
2025-09-23,0,518,0%,21.3
2025-09-24,4,574,0.7%,19.1
2025-09-25,6,597,1.01%,20.5
2025-09-26,3,634,0.47%,21
2025-09-27,4,595,0.67%,19.7
2025-09-28,0,626,0%,19.4
2025-09-29,6,732,0.82%,21.1
2025-09-30,4,643,0.62%,23.7
2025-10-01,1,669,0.15%,20.6
2025-10-02,1,489,0.2%,22.5
2025-10-03,2,593,0.34%,19
2025-10-04,4,552,0.72%,22.7
2025-10-05,6,570,1.05%,20.7
2025-10-06,1,516,0.19%,21.1
2025-10-07,4,500,0.8%,20.1
2025-10-08,5,535,0.93%,19
2025-10-09,7,469,1.49%,22.4
2025-10-10,0,583,0%,22.2
2025-10-11,1,572,0.17%,25.1
2025-10-12,3,521,0.58%,19
2025-10-13,2,472,0.42%,21.3
2025-10-14,2,665,0.3%,18.4
2025-10-15,3,546,0.55%,17.9
2025-10-16,9,563,1.6%,20.2
2025-10-17,1,418,0.24%,21.2
2025-10-18,5,672,0.74%,19.6
2025-10-19,5,645,0.78%,15.6
2025-10-20,7,853,0.82%,17.6
2025-10-21,5,620,0.81%,18.5
2025-10-22,11,510,2.16%,18.7
2025-10-23,2,906,0.22%,15.6
2025-10-24,6,464,1.29%,20.1
2025-10-25,5,679,0.74%,19.5
2025-10-26,7,673,1.04%,16.8
2025-10-27,6,616,0.97%,18.7
2025-10-28,6,854,0.7%,19.5
2025-10-29,3,577,0.52%,17.1
2025-10-30,12,536,2.24%,19.1
2025-10-31,4,570,0.7%,19.1
2025-11-01,1,773,0.13%,20
2025-11-02,9,803,1.12%,16.6
2025-11-03,8,694,1.15%,17
2025-11-04,7,648,1.08%,17.7
2025-11-05,9,510,1.76%,17.7
2025-11-06,7,720,0.97%,17.1
2025-11-07,2,892,0.22%,14.8
2025-11-08,3,868,0.35%,17.4
2025-11-09,3,695,0.43%,17.6
2025-11-10,7,831,0.84%,16.4
2025-11-11,5,854,0.59%,14.4
2025-11-12,2,731,0.27%,15.7
2025-11-13,4,730,0.55%,17.1
2025-11-14,4,720,0.56%,15.6
2025-11-15,7,977,0.72%,16.5
2025-11-16,8,869,0.92%,15.4
2025-11-17,5,662,0.76%,16.5
2025-11-18,6,697,0.86%,17.1
2025-11-19,3,727,0.41%,17.5
2025-11-20,3,657,0.46%,17.6
2025-11-21,2,476,0.42%,19.6
2025-11-22,2,737,0.27%,19.3
2025-11-23,6,741,0.81%,15.7
2025-11-24,10,594,1.68%,16.3
2025-11-25,10,599,1.67%,16.5
2025-11-26,6,587,1.02%,17.5
2025-11-27,7,597,1.17%,18
2025-11-28,2,492,0.41%,20.2
2025-11-29,3,657,0.46%,20
2025-11-30,5,598,0.84%,17.5
2025-12-01,6,645,0.93%,16.8
2025-12-02,6,629,0.95%,18.2
2025-12-03,10,587,1.7%,17.2
2025-12-04,2,637,0.31%,19.8
2025-12-05,6,535,1.12%,23
2025-12-06,4,630,0.63%,18.5
2025-12-07,7,660,1.06%,19.6
2025-12-08,5,590,0.85%,17.7
2025-12-09,3,600,0.5%,19.5
2025-12-10,9,708,1.27%,20.1
2025-12-11,4,652,0.61%,21.6
2025-12-12,0,570,0%,24.4
2025-12-13,4,624,0.64%,22.3
2025-12-14,5,696,0.72%,21.3
2025-12-15,2,719,0.28%,22
2025-12-16,7,689,1.02%,22.9
2025-12-17,4,542,0.74%,20.9
2025-12-18,3,644,0.47%,22.2
2025-12-19,2,633,0.32%,24.9
2025-12-20,2,654,0.31%,21.3
2025-12-21,7,726,0.96%,21.6
2025-12-22,7,701,1%,19.4
2025-12-23,4,813,0.49%,19.6
2025-12-24,7,658,1.06%,22
2025-12-25,5,682,0.73%,19.5
2025-12-26,5,681,0.73%,20.9
2025-12-27,6,607,0.99%,22.3
2025-12-28,2,633,0.32%,19.4
2025-12-29,4,635,0.63%,21.6
2025-12-30,7,670,1.04%,20.4
2025-12-31,7,624,1.12%,21.8
2026-01-01,4,672,0.6%,21.1
2026-01-02,3,600,0.5%,23.2
2026-01-03,2,588,0.34%,21.2
2026-01-04,8,720,1.11%,20.2
2026-01-05,7,725,0.97%,19
2026-01-06,6,559,1.07%,22
2026-01-07,7,725,0.97%,19.3
2026-01-08,7,767,0.91%,21.9
2026-01-09,4,667,0.6%,22.1
2026-01-10,3,667,0.45%,23.9
2026-01-11,10,651,1.54%,20.9
2026-01-12,3,649,0.46%,21.4
2026-01-13,4,635,0.63%,20.2
2026-01-14,5,783,0.64%,25.1
2026-01-15,3,511,0.59%,23.6
2026-01-16,2,577,0.35%,21.5
2026-01-17,6,615,0.98%,21.8
2026-01-18,8,763,1.05%,20.2
2026-01-19,4,653,0.61%,20.4
2026-01-20,9,682,1.32%,20.5
2026-01-21,9,673,1.34%,20.5
2026-01-22,5,735,0.68%,22.1
2026-01-23,4,693,0.58%,22.6
2026-01-24,4,567,0.71%,20.5
2026-01-25,9,580,1.55%,20.1
2026-01-26,5,606,0.83%,19
2026-01-27,3,617,0.49%,20
2026-01-28,5,594,0.84%,20.1
2026-01-29,3,554,0.54%,22.2
2026-01-30,5,627,0.8%,21.7
2026-01-31,3,597,0.5%,22.6
2026-02-01,5,646,0.77%,20.1
2026-02-02,8,599,1.34%,17.9
2026-02-03,6,333,1.8%,12
2026-02-04,4,579,0.69%,10.9
2026-02-05,8,821,0.97%,15.8
2026-02-06,6,633,0.95%,16.9
2026-02-07,2,578,0.35%,18.3
2026-02-08,3,649,0.46%,16.3
2026-02-09,5,719,0.7%,17.8
2026-02-10,4,635,0.63%,19.9
2026-02-11,9,647,1.39%,18
2026-02-12,5,770,0.65%,19.2
2026-02-13,2,589,0.34%,18.5
2026-02-14,3,737,0.41%,21.3
2026-02-15,7,678,1.03%,16.3
2026-02-16,4,670,0.6%,21.3
2026-02-17,5,654,0.76%,16.7
2026-02-18,7,631,1.11%,19.1
2026-02-19,1,510,0.2%,20.3
2026-02-20,5,539,0.93%,18
2026-02-21,4,550,0.73%,20.4
2026-02-22,6,600,1%,16.8
2026-02-23,2,691,0.29%,17.3
2026-02-24,5,620,0.81%,17.1
2026-02-25,2,629,0.32%,18.4
2026-02-26,2,559,0.36%,21.4
2026-02-27,7,685,1.02%,20.4
2026-02-28,0,538,0%,20.2
2026-03-01,4,524,0.76%,19.3
2026-03-02,3,778,0.39%,18
2026-03-03,3,622,0.48%,18
2026-03-04,3,515,0.58%,17.9
2026-03-05,4,550,0.73%,15.6
2026-03-06,2,507,0.39%,15.7
2026-03-07,3,586,0.51%,15.5
2026-03-08,2,495,0.4%,15.2
2026-03-09,2,625,0.32%,14.3
2026-03-10,6,621,0.97%,15.5
2026-03-11,4,538,0.74%,15.1
2026-03-12,5,520,0.96%,14.3
2026-03-13,4,482,0.83%,16.6
2026-03-14,5,498,1%,14
2026-03-15,3,350,0.86%,10.8
2026-03-16,11,532,2.07%,13.7
2026-03-17,3,510,0.59%,14.7
2026-03-18,6,540,1.11%,14.9
2026-03-19,3,499,0.6%,14.3
2026-03-20,3,449,0.67%,17.5
2026-03-21,4,545,0.73%,16.3
2026-03-22,4,537,0.74%,14.5
2026-03-23,5,412,1.21%,14.9
2026-03-24,5,330,1.52%,15
2026-03-25,4,338,1.18%,9.5
2026-03-26,3,331,0.91%,11.3
2026-03-27,1,273,0.37%,11
2026-03-28,8,320,2.5%,10.1
2026-03-29,3,357,0.84%,10.9
2026-03-30,3,409,0.73%,10.9
2026-03-31,5,381,1.31%,10.8
2026-04-01,3,457,0.66%,12.9
2026-04-02,9,456,1.97%,10.3
2026-04-03,1,391,0.26%,12.7
2026-04-04,5,470,1.06%,12.5
2026-04-05,8,456,1.75%,12.8
2026-04-06,3,444,0.68%,10.8
2026-04-07,5,472,1.06%,12.2
2026-04-08,2,490,0.41%,12
2026-04-09,6,462,1.3%,13.3
2026-04-10,4,456,0.88%,13.4
2026-04-11,6,480,1.25%,14.7
2026-04-12,11,486,2.26%,13.3
2026-04-13,8,559,1.43%,14.9
2026-04-14,6,454,1.32%,14.1
2026-04-15,2,538,0.37%,14.4
2026-04-16,7,435,1.61%,15.6
2026-04-17,3,379,0.79%,16.5
2026-04-18,3,530,0.57%,16
2026-04-19,8,447,1.79%,15.9
2026-04-20,3,485,0.62%,15.4
2026-04-21,4,447,0.89%,17.1
2026-04-22,1,463,0.22%,17.4
2026-04-23,3,359,0.84%,16.6
2026-04-24,0,0,,
